HttpUtils.HttpFetcher -> a.a:
    175:226:android.graphics.Bitmap getBitmapFromSDCache(java.lang.String,int,int,int) -> getBitmapFromSDCache
    240:268:android.graphics.Bitmap getBitmapFromSD(java.lang.String,int,int,int) -> getBitmapFromSD
    283:310:android.graphics.Bitmap getBitmapFromSD(java.io.File,int,int,int) -> getBitmapFromSD
    320:336:android.graphics.Bitmap getBitmapFromSD(java.io.File) -> getBitmapFromSD
    349:401:android.graphics.Bitmap getBitmapFormByte(byte[],java.lang.String,int,int,int) -> getBitmapFormByte
    413:419:android.graphics.Bitmap getBitmapFormURL(java.lang.String,int,int,int) -> getBitmapFormURL
    429:435:android.graphics.Bitmap getBitmapFormSrc(java.lang.String) -> getBitmapFormSrc
    445:466:int getContentLengthFormUrl(java.lang.String) -> getContentLengthFormUrl
    476:509:java.lang.String getRealFileNameFromUrl(java.lang.String) -> getRealFileNameFromUrl
    519:550:java.lang.String getFileNameFromUrl(java.lang.String,org.apache.http.HttpResponse) -> getFileNameFromUrl
    559:580:java.lang.String getFileNameFromUrl(java.lang.String) -> getFileNameFromUrl
    590:612:java.lang.String getSuffixFromNetUrl(java.lang.String) -> getSuffixFromNetUrl
    622:660:byte[] getByteArrayFromSD(java.lang.String) -> getByteArrayFromSD
    672:704:void writeByteArrayToSD(java.lang.String,byte[],boolean) -> writeByteArrayToSD
    713:717:boolean isCanUseSD() -> isCanUseSD
    725:725:java.lang.String getDownPathImageDir() -> getDownPathImageDir
    733:735:void setDownPathImageDir(java.lang.String) -> setDownPathImageDir
    744:744:java.lang.String getDownPathFileDir() -> getDownPathFileDir
    752:754:void setDownPathFileDir(java.lang.String) -> setDownPathFileDir
    762:777:void initImageDownFullDir() -> initImageDownFullDir
    785:800:void initFileDownFullDir() -> initFileDownFullDir
    810:831:boolean initFileCache() -> initFileCache
    842:866:boolean freeCacheFiles() -> freeCacheFiles
    874:876:int freeSpaceOnSD() -> freeSpaceOnSD
    901:901:int getFreeSdSpaceNeededToCache() -> getFreeSdSpaceNeededToCache
    911:912:void setFreeSdSpaceNeededToCache(int) -> setFreeSdSpaceNeededToCache
    920:937:boolean removeAllFileCache() -> removeAllFileCache
    950:976:java.lang.String readAssetsByName(android.content.Context,java.lang.String,java.lang.String) -> readAssetsByName
    988:1014:java.lang.String readRawByName(android.content.Context,int,java.lang.String) -> readRawByName
    1018:1018:java.lang.String getImageDownFullDir() -> getImageDownFullDir
    1022:1023:void setImageDownFullDir(java.lang.String) -> setImageDownFullDir
    1026:1026:java.lang.String getFileDownFullDir() -> getFileDownFullDir
    1030:1031:void setFileDownFullDir(java.lang.String) -> setFileDownFullDir
com.ab.util.AbFileUtil$FileLastModifSort -> com.ab.util.AbFileUtil$FileLastModifSort:
    884:889:int compare(java.io.File,java.io.File) -> compare
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.ab.util.AbGraphical -> com.ab.util.AbGraphical:
    49:69:int subStringLength(java.lang.String,int,android.text.TextPaint) -> subStringLength
    80:81:float getStringWidth(java.lang.String,android.text.TextPaint) -> getStringWidth
    92:93:float getDesiredWidth(java.lang.String,android.text.TextPaint) -> getDesiredWidth
    104:140:java.util.List getDrawRowStr(java.lang.String,int,android.text.TextPaint) -> getDrawRowStr
    151:187:int getDrawRowCount(java.lang.String,int,android.text.TextPaint) -> getDrawRowCount
    202:220:int drawText(android.graphics.Canvas,java.lang.String,int,android.text.TextPaint,int,int) -> drawText
com.ab.util.AbImageUtil -> com.ab.util.AbImageUtil:
    java.lang.String TAG -> TAG
    boolean D -> D
    76:105:android.graphics.Bitmap getBitmapFormURL(java.lang.String,int,int,int) -> getBitmapFormURL
    114:120:android.graphics.Bitmap originalImg(java.io.File) -> originalImg
    131:194:android.graphics.Bitmap scaleImg(java.io.File,int,int) -> scaleImg
    208:236:android.graphics.Bitmap scaleImg(android.graphics.Bitmap,int,int) -> scaleImg
    247:264:android.graphics.Bitmap scaleImg(android.graphics.Bitmap,float) -> scaleImg
    275:335:android.graphics.Bitmap cutImg(java.io.File,int,int) -> cutImg
    347:387:android.graphics.Bitmap cutImg(android.graphics.Bitmap,int,int) -> cutImg
    397:404:android.graphics.Bitmap drawableToBitmap(android.graphics.drawable.Drawable) -> drawableToBitmap
    413:422:android.graphics.drawable.Drawable bitmapToDrawable(android.graphics.Bitmap) -> bitmapToDrawable
    433:442:android.graphics.drawable.TransitionDrawable bitmapToTransitionDrawable(android.graphics.Bitmap) -> bitmapToTransitionDrawable
    453:462:android.graphics.drawable.TransitionDrawable drawableToTransitionDrawable(android.graphics.drawable.Drawable) -> drawableToTransitionDrawable
    474:494:byte[] bitmap2Bytes(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat,boolean) -> bitmap2Bytes
    504:523:int getByteCount(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat) -> getByteCount
    532:540:android.graphics.Bitmap bytes2Bimap(byte[]) -> bytes2Bimap
    549:556:android.graphics.Bitmap imageView2Bitmap(android.widget.ImageView) -> imageView2Bitmap
    566:575:android.graphics.drawable.Drawable view2Drawable(android.view.View) -> view2Drawable
    584:598:android.graphics.Bitmap view2Bitmap(android.view.View) -> view2Bitmap
    609:616:byte[] view2Bytes(android.view.View,android.graphics.Bitmap$CompressFormat) -> view2Bytes
    627:635:android.graphics.Bitmap rotateBitmap(android.graphics.Bitmap,float) -> rotateBitmap
    646:666:android.graphics.Bitmap rotateBitmapTranslate(android.graphics.Bitmap,float) -> rotateBitmapTranslate
    676:721:android.graphics.Bitmap toRoundBitmap(android.graphics.Bitmap) -> toRoundBitmap
    731:781:android.graphics.Bitmap toReflectionBitmap(android.graphics.Bitmap) -> toReflectionBitmap
    789:799:void releaseBitmap(android.graphics.Bitmap) -> releaseBitmap
    806:817:void releaseBitmapArray(android.graphics.Bitmap[]) -> releaseBitmapArray
    830:874:java.lang.String getHashCode(android.graphics.Bitmap) -> getHashCode
    887:936:java.lang.String getDCTHashCode(android.graphics.Bitmap) -> getDCTHashCode
    947:998:int[] getColorHistogram(android.graphics.Bitmap) -> getColorHistogram
    1008:1015:int hammingDistance(java.lang.String,java.lang.String) -> hammingDistance
    1025:1028:int rgbToGray(int) -> rgbToGray
    1041:1041:void main(java.lang.String[]) -> main
com.ab.util.AbMathUtil -> com.ab.util.AbMathUtil:
    38:38:java.math.BigDecimal round(double,int) -> round
    49:60:java.lang.String byte2HexStr(byte[],int) -> byte2HexStr
    69:122:char binaryToHex(int) -> binaryToHex
    135:142:int[][] arrayToMatrix(int[],int,int) -> arrayToMatrix
    153:161:double[] matrixToArray(double[][]) -> matrixToArray
    170:175:double[] intToDoubleArray(int[]) -> intToDoubleArray
    184:194:double[][] intToDoubleMatrix(int[][]) -> intToDoubleMatrix
    203:208:int average(int[]) -> average
    217:222:int average(double[]) -> average
com.ab.util.AbMd5 -> com.ab.util.AbMd5:
    36:57:java.lang.String MD5(java.lang.String) -> MD5
    67:68:void main(java.lang.String[]) -> main
com.ab.util.AbStrUtil -> com.ab.util.AbStrUtil:
    43:46:java.lang.String parseEmpty(java.lang.String) -> parseEmpty
    56:56:boolean isEmpty(java.lang.String) -> isEmpty
    66:79:int chineseLength(java.lang.String) -> chineseLength
    89:106:int strLength(java.lang.String) -> strLength
    117:137:int subStringLength(java.lang.String,int) -> subStringLength
    147:155:java.lang.Boolean isMobileNo(java.lang.String) -> isMobileNo
    165:170:java.lang.Boolean isNumberLetter(java.lang.String) -> isNumberLetter
    180:185:java.lang.Boolean isNumber(java.lang.String) -> isNumber
    195:200:java.lang.Boolean isEmail(java.lang.String) -> isEmail
    210:224:java.lang.Boolean isChinese(java.lang.String) -> isChinese
    234:249:java.lang.Boolean isContainChinese(java.lang.String) -> isContainChinese
    259:281:java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    291:325:java.lang.String dateTimeFormat(java.lang.String) -> dateTimeFormat
    336:342:java.lang.String strFormat2(java.lang.String) -> strFormat2
    353:353:java.lang.String cutString(java.lang.String,int) -> cutString
    365:386:java.lang.String cutString(java.lang.String,int,java.lang.String) -> cutString
    398:407:java.lang.String cutStringFromChar(java.lang.String,java.lang.String,int) -> cutStringFromChar
    418:427:int strlen(java.lang.String,java.lang.String) -> strlen
    437:452:java.lang.String getSizeDesc(long) -> getSizeDesc
    462:464:long ip2int(java.lang.String) -> ip2int
    473:474:void main(java.lang.String[]) -> main
com.ab.util.AbViewUtil -> com.ab.util.AbViewUtil:
    47:53:void setAbsListViewHeight(android.widget.AbsListView,int,int) -> setAbsListViewHeight
    64:105:int getAbsListViewHeight(android.widget.AbsListView,int,int) -> getAbsListViewHeight
    116:124:void measureView(android.view.View) -> measureView
    136:137:int dip2px(android.content.Context,float) -> dip2px
    150:151:int px2dip1(android.content.Context,float) -> px2dip1
    163:164:int resize(android.content.Context,float) -> resize
    176:183:int resize(int,int,float) -> resize
    188:193:void setPadding(android.content.Context,android.view.View,int,int,int,int) -> setPadding
    197:216:void setMargin(android.content.Context,android.view.View,int,int,int,int) -> setMargin
com.ab.util.dct.DCT -> com.ab.util.dct.DCT:
    double C1 -> C1
    double C2 -> C2
    double C3 -> C3
    double C4 -> C4
    double C5 -> C5
    double C6 -> C6
    double C7 -> C7
com.ab.util.dct.FDCT -> com.ab.util.dct.FDCT:
    6:62:double[][] fDctTransform(double[][]) -> fDctTransform
com.ab.util.dct.IFDCT -> com.ab.util.dct.IFDCT:
    6:90:double[][] iFDctTransform(double[][]) -> iFDctTransform
com.ab.view.chart.AbstractChart -> com.ab.view.chart.AbstractChart:
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> draw
    65:74:void drawBackground(com.ab.view.chart.DefaultRenderer,android.graphics.Canvas,int,int,int,int,android.graphics.Paint,boolean,int) -> drawBackground
    95:141:int drawLegend(android.graphics.Canvas,com.ab.view.chart.DefaultRenderer,java.lang.String[],int,int,int,int,int,int,android.graphics.Paint,boolean) -> drawLegend
    154:162:void drawString(android.graphics.Canvas,java.lang.String,float,float,android.graphics.Paint) -> drawString
    174:178:boolean getExceed(float,com.ab.view.chart.DefaultRenderer,int,int) -> getExceed
    188:188:boolean isVertical(com.ab.view.chart.DefaultRenderer) -> isVertical
    199:205:java.lang.String getLabel(double) -> getLabel
    226:288:float[] calculateDrawPoints(float,float,float,float,int,int) -> calculateDrawPoints
    300:328:void drawPath(android.graphics.Canvas,float[],android.graphics.Paint,boolean) -> drawPath
    int getLegendShapeWidth(int) -> getLegendShapeWidth
    void drawLegendShape(android.graphics.Canvas,com.ab.view.chart.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> drawLegendShape
    360:370:java.lang.String getFitText(java.lang.String,float,android.graphics.Paint) -> getFitText
    382:389:int getLegendSize(com.ab.view.chart.DefaultRenderer,int,float) -> getLegendSize
    414:465:void drawLabel(android.graphics.Canvas,java.lang.String,com.ab.view.chart.DefaultRenderer,java.util.List,int,int,float,float,float,float,int,int,int,android.graphics.Paint,boolean) -> drawLabel
    474:474:boolean isNullValue(double) -> isNullValue
    486:486:com.ab.view.chart.SeriesSelection getSeriesAndPointForScreenCoordinate(com.ab.view.chart.Point) -> getSeriesAndPointForScreenCoordinate
com.ab.view.chart.AbstractTool -> com.ab.view.chart.AbstractTool:
    com.ab.view.chart.AbstractChart mChart -> mChart
    com.ab.view.chart.XYMultipleSeriesRenderer mRenderer -> mRenderer
    48:52:double[] getRange(int) -> getRange
    62:83:void checkRange(double[],int) -> checkRange
    93:95:void setXRange(double,double,int) -> setXRange
    105:107:void setYRange(double,double,int) -> setYRange
com.ab.view.chart.AreaChart -> com.ab.view.chart.AreaChart:
    long serialVersionUID -> serialVersionUID
    java.lang.String TYPE -> TYPE
    float firstMultiplier -> firstMultiplier
    float secondMultiplier -> secondMultiplier
    com.ab.view.chart.Point p1 -> p1
    com.ab.view.chart.Point p2 -> p2
    com.ab.view.chart.Point p3 -> p3
    83:110:void drawPath(android.graphics.Canvas,float[],android.graphics.Paint,boolean) -> drawPath
    122:131:void calc(float[],com.ab.view.chart.Point,int,int,float) -> calc
    139:139:java.lang.String getChartType() -> getChartType
com.ab.view.chart.BarChart -> com.ab.view.chart.BarChart:
    java.lang.String TYPE -> TYPE
    int SHAPE_WIDTH -> SHAPE_WIDTH
    com.ab.view.chart.BarChart$Type mType -> mType
    93:109:com.ab.view.chart.ClickableArea[] clickableAreasForPoints(float[],double[],float,int,int) -> clickableAreasForPoints
    126:137:void drawSeries(android.graphics.Canvas,android.graphics.Paint,float[],int[],com.ab.view.chart.SimpleSeriesRenderer,float,int,int) -> drawSeries
    154:161:void drawBar(android.graphics.Canvas,float,float,float,float,float,int,int,android.graphics.Paint) -> drawBar
    177:221:void drawBar(android.graphics.Canvas,float,float,float,float,int,int,android.graphics.Paint) -> drawBar
    232:237:int getGradientPartialColor(int,int,float) -> getGradientPartialColor
    253:279:void drawChartValuesText(android.graphics.Canvas,com.ab.view.chart.XYSeries,com.ab.view.chart.SimpleSeriesRenderer,android.graphics.Paint,float[],int,int) -> drawChartValuesText
    288:288:int getLegendShapeWidth(int) -> getLegendShapeWidth
    303:305:void drawLegendShape(android.graphics.Canvas,com.ab.view.chart.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> drawLegendShape
    317:329:float getHalfDiffX(float[],int,int) -> getHalfDiffX
    338:338:float getCoeficient() -> getCoeficient
    347:347:boolean isRenderNullValues() -> isRenderNullValues
    356:356:double getDefaultMinimum() -> getDefaultMinimum
    365:365:java.lang.String getChartType() -> getChartType
com.ab.view.chart.BarChart$Type -> com.ab.view.chart.BarChart$Type:
    com.ab.view.chart.BarChart$Type DEFAULT -> DEFAULT
    com.ab.view.chart.BarChart$Type STACKED -> STACKED
    com.ab.view.chart.BarChart$Type[] ENUM$VALUES -> ENUM$VALUES
    1:1:com.ab.view.chart.BarChart$Type[] values() -> values
    1:1:com.ab.view.chart.BarChart$Type valueOf(java.lang.String) -> valueOf
com.ab.view.chart.BasicStroke -> com.ab.view.chart.BasicStroke:
    com.ab.view.chart.BasicStroke SOLID -> SOLID
    com.ab.view.chart.BasicStroke DASHED -> DASHED
    com.ab.view.chart.BasicStroke DOTTED -> DOTTED
    android.graphics.Paint$Cap mCap -> mCap
    android.graphics.Paint$Join mJoin -> mJoin
    float mMiter -> mMiter
    float[] mIntervals -> mIntervals
    float mPhase -> mPhase
    69:69:android.graphics.Paint$Cap getCap() -> getCap
    78:78:android.graphics.Paint$Join getJoin() -> getJoin
    87:87:float getMiter() -> getMiter
    96:96:float[] getIntervals() -> getIntervals
    105:105:float getPhase() -> getPhase
com.ab.view.chart.CategorySeries -> com.ab.view.chart.CategorySeries:
    java.lang.String mTitle -> mTitle
    java.util.List mCategories -> mCategories
    java.util.List mValues -> mValues
    java.util.List mColors -> mColors
    java.util.List mExplains -> mExplains
    53:53:java.lang.String getTitle() -> getTitle
    62:63:void add(double) -> add
    72:73:void add(double,int) -> add
    83:84:void add(double,int,java.lang.String) -> add
    92:94:void add(java.lang.String,double) -> add
    103:106:void add(java.lang.String,double,int) -> add
    117:121:void add(java.lang.String,double,int,java.lang.String) -> add
    131:133:void set(int,java.lang.String,double) -> set
    141:143:void remove(int) -> remove
    149:151:void clear() -> clear
    160:160:double getValue(int) -> getValue
    170:170:java.lang.String getCategory(int) -> getCategory
    179:179:java.util.List getColors() -> getColors
    188:188:java.util.List getExplains() -> getExplains
    197:197:int getItemCount() -> getItemCount
    205:211:com.ab.view.chart.XYSeries toXYSeries() -> toXYSeries
com.ab.view.chart.CellChart -> com.ab.view.chart.CellChart:
    java.lang.String TYPE -> TYPE
    int SHAPE_WIDTH -> SHAPE_WIDTH
    com.ab.view.chart.ScatterChart pointsChart -> pointsChart
    java.lang.String[] _XLabels -> _XLabels
    java.lang.String[] _YLables -> _YLables
    49:51:void drawChartValuesText(android.graphics.Canvas,com.ab.view.chart.XYSeries,com.ab.view.chart.SimpleSeriesRenderer,android.graphics.Paint,float[],int,int) -> drawChartValuesText
    61:63:void setDatasetRenderer(com.ab.view.chart.XYMultipleSeriesDataset,com.ab.view.chart.XYMultipleSeriesRenderer) -> setDatasetRenderer
    79:105:void drawSeries(android.graphics.Canvas,android.graphics.Paint,float[],int[],com.ab.view.chart.SimpleSeriesRenderer,float,int,int) -> drawSeries
    110:119:java.lang.String getXTextLabel(double) -> getXTextLabel
    125:134:java.lang.String getYTextLabel(double) -> getYTextLabel
    154:162:com.ab.view.chart.ClickableArea[] clickableAreasForPoints(float[],double[],float,int,int) -> clickableAreasForPoints
    172:172:int getLegendShapeWidth(int) -> getLegendShapeWidth
    187:191:void drawLegendShape(android.graphics.Canvas,com.ab.view.chart.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> drawLegendShape
    200:200:boolean isRenderPoints(com.ab.view.chart.SimpleSeriesRenderer) -> isRenderPoints
    209:209:com.ab.view.chart.ScatterChart getPointsChart() -> getPointsChart
    218:218:java.lang.String getChartType() -> getChartType
com.ab.view.chart.ChartFactory -> com.ab.view.chart.ChartFactory:
    java.lang.String CHART -> CHART
    java.lang.String TITLE -> TITLE
    54:56:com.ab.view.chart.GraphicalView getLineChartView(android.content.Context,com.ab.view.chart.XYMultipleSeriesDataset,com.ab.view.chart.XYMultipleSeriesRenderer) -> getLineChartView
    70:72:com.ab.view.chart.GraphicalView getBarChartView(android.content.Context,com.ab.view.chart.XYMultipleSeriesDataset,com.ab.view.chart.XYMultipleSeriesRenderer,com.ab.view.chart.BarChart$Type) -> getBarChartView
    84:86:com.ab.view.chart.GraphicalView getPieChartView(android.content.Context,com.ab.view.chart.CategorySeries,com.ab.view.chart.DefaultRenderer) -> getPieChartView
    101:105:com.ab.view.chart.GraphicalView getTimeChartView(android.content.Context,com.ab.view.chart.XYMultipleSeriesDataset,com.ab.view.chart.XYMultipleSeriesRenderer,java.lang.String) -> getTimeChartView
    119:121:com.ab.view.chart.GraphicalView getAreaChartView(android.content.Context,com.ab.view.chart.XYMultipleSeriesDataset,com.ab.view.chart.XYMultipleSeriesRenderer,float) -> getAreaChartView
    133:135:com.ab.view.chart.GraphicalView getCellChartView(android.content.Context,com.ab.view.chart.XYMultipleSeriesDataset,com.ab.view.chart.XYMultipleSeriesRenderer,java.lang.String[],java.lang.String[]) -> getCellChartView
    145:150:void checkParameters(com.ab.view.chart.XYMultipleSeriesDataset,com.ab.view.chart.XYMultipleSeriesRenderer) -> checkParameters
    159:164:void checkParameters(com.ab.view.chart.CategorySeries,com.ab.view.chart.DefaultRenderer) -> checkParameters
    173:178:void checkParameters(com.ab.view.chart.MultipleCategorySeries,com.ab.view.chart.DefaultRenderer) -> checkParameters
    188:193:boolean checkMultipleSeriesItems(com.ab.view.chart.MultipleCategorySeries,int) -> checkMultipleSeriesItems
com.ab.view.chart.ClickableArea -> com.ab.view.chart.ClickableArea:
    android.graphics.RectF rect -> rect
    double x -> x
    double y -> y
    55:55:android.graphics.RectF getRect() -> getRect
    64:64:double getX() -> getX
    73:73:double getY() -> getY
com.ab.view.chart.DefaultRenderer -> com.ab.view.chart.DefaultRenderer:
    java.lang.String mChartTitle -> mChartTitle
    float mChartTitleTextSize -> mChartTitleTextSize
    int NO_COLOR -> NO_COLOR
    int BACKGROUND_COLOR -> BACKGROUND_COLOR
    int TEXT_COLOR -> TEXT_COLOR
    android.graphics.Typeface REGULAR_TEXT_FONT -> REGULAR_TEXT_FONT
    java.lang.String mTextTypefaceName -> mTextTypefaceName
    int mTextTypefaceStyle -> mTextTypefaceStyle
    int mBackgroundColor -> mBackgroundColor
    boolean mApplyBackgroundColor -> mApplyBackgroundColor
    boolean mShowAxes -> mShowAxes
    int mAxesColor -> mAxesColor
    boolean mShowLabels -> mShowLabels
    int mLabelsColor -> mLabelsColor
    float mLabelsTextSize -> mLabelsTextSize
    boolean mShowLegend -> mShowLegend
    float mLegendTextSize -> mLegendTextSize
    boolean mFitLegend -> mFitLegend
    boolean mShowGridX -> mShowGridX
    boolean mShowGridY -> mShowGridY
    boolean mShowCustomTextGrid -> mShowCustomTextGrid
    java.util.List mRenderers -> mRenderers
    boolean mAntialiasing -> mAntialiasing
    int mLegendHeight -> mLegendHeight
    int[] mMargins -> mMargins
    float mScale -> mScale
    boolean mPanEnabled -> mPanEnabled
    boolean mZoomEnabled -> mZoomEnabled
    boolean mZoomButtonsVisible -> mZoomButtonsVisible
    float mZoomRate -> mZoomRate
    boolean mExternalZoomEnabled -> mExternalZoomEnabled
    float mOriginalScale -> mOriginalScale
    boolean mClickEnabled -> mClickEnabled
    int selectableBuffer -> selectableBuffer
    boolean mDisplayValues -> mDisplayValues
    boolean mInScroll -> mInScroll
    float mStartAngle -> mStartAngle
    boolean canmoveup -> canmoveup
    boolean canmovedown -> canmovedown
    boolean canmoveleft -> canmoveleft
    boolean canmoveright -> canmoveright
    121:121:java.lang.String getChartTitle() -> getChartTitle
    130:131:void setChartTitle(java.lang.String) -> setChartTitle
    139:139:float getChartTitleTextSize() -> getChartTitleTextSize
    148:149:void setChartTitleTextSize(float) -> setChartTitleTextSize
    157:158:void addSeriesRenderer(com.ab.view.chart.SimpleSeriesRenderer) -> addSeriesRenderer
    167:168:void addSeriesRenderer(int,com.ab.view.chart.SimpleSeriesRenderer) -> addSeriesRenderer
    176:177:void removeSeriesRenderer(com.ab.view.chart.SimpleSeriesRenderer) -> removeSeriesRenderer
    183:184:void removeAllRenderers() -> removeAllRenderers
    193:193:com.ab.view.chart.SimpleSeriesRenderer getSeriesRendererAt(int) -> getSeriesRendererAt
    202:202:int getSeriesRendererCount() -> getSeriesRendererCount
    211:211:com.ab.view.chart.SimpleSeriesRenderer[] getSeriesRenderers() -> getSeriesRenderers
    220:220:int getBackgroundColor() -> getBackgroundColor
    229:230:void setBackgroundColor(int) -> setBackgroundColor
    238:238:boolean isApplyBackgroundColor() -> isApplyBackgroundColor
    247:248:void setApplyBackgroundColor(boolean) -> setApplyBackgroundColor
    256:256:int getAxesColor() -> getAxesColor
    265:266:void setAxesColor(int) -> setAxesColor
    274:274:int getLabelsColor() -> getLabelsColor
    283:284:void setLabelsColor(int) -> setLabelsColor
    292:292:float getLabelsTextSize() -> getLabelsTextSize
    301:302:void setLabelsTextSize(float) -> setLabelsTextSize
    310:310:boolean isShowAxes() -> isShowAxes
    319:320:void setShowAxes(boolean) -> setShowAxes
    328:328:boolean isShowLabels() -> isShowLabels
    337:338:void setShowLabels(boolean) -> setShowLabels
    346:346:boolean isShowGridX() -> isShowGridX
    355:355:boolean isShowGridY() -> isShowGridY
    364:365:void setShowGridX(boolean) -> setShowGridX
    373:374:void setShowGridY(boolean) -> setShowGridY
    382:384:void setShowGrid(boolean) -> setShowGrid
    392:392:boolean isShowCustomTextGrid() -> isShowCustomTextGrid
    401:402:void setShowCustomTextGrid(boolean) -> setShowCustomTextGrid
    410:410:boolean isShowLegend() -> isShowLegend
    419:420:void setShowLegend(boolean) -> setShowLegend
    428:428:boolean isFitLegend() -> isFitLegend
    437:438:void setFitLegend(boolean) -> setFitLegend
    446:446:java.lang.String getTextTypefaceName() -> getTextTypefaceName
    455:455:int getTextTypefaceStyle() -> getTextTypefaceStyle
    464:464:float getLegendTextSize() -> getLegendTextSize
    473:474:void setLegendTextSize(float) -> setLegendTextSize
    483:485:void setTextTypeface(java.lang.String,int) -> setTextTypeface
    493:493:boolean isAntialiasing() -> isAntialiasing
    502:503:void setAntialiasing(boolean) -> setAntialiasing
    511:511:float getScale() -> getScale
    520:520:float getOriginalScale() -> getOriginalScale
    530:531:void setScale(float) -> setScale
    539:539:boolean isZoomEnabled() -> isZoomEnabled
    548:549:void setZoomEnabled(boolean) -> setZoomEnabled
    557:557:boolean isZoomButtonsVisible() -> isZoomButtonsVisible
    566:567:void setZoomButtonsVisible(boolean) -> setZoomButtonsVisible
    575:575:boolean isExternalZoomEnabled() -> isExternalZoomEnabled
    584:585:void setExternalZoomEnabled(boolean) -> setExternalZoomEnabled
    593:593:float getZoomRate() -> getZoomRate
    602:602:boolean isPanEnabled() -> isPanEnabled
    611:612:void setPanEnabled(boolean) -> setPanEnabled
    620:621:void setZoomRate(float) -> setZoomRate
    629:629:boolean isClickEnabled() -> isClickEnabled
    638:639:void setClickEnabled(boolean) -> setClickEnabled
    647:647:int getSelectableBuffer() -> getSelectableBuffer
    656:657:void setSelectableBuffer(int) -> setSelectableBuffer
    665:665:int getLegendHeight() -> getLegendHeight
    674:675:void setLegendHeight(int) -> setLegendHeight
    684:684:int[] getMargins() -> getMargins
    694:695:void setMargins(int[]) -> setMargins
    703:703:boolean isInScroll() -> isInScroll
    713:714:void setInScroll(boolean) -> setInScroll
    724:724:float getStartAngle() -> getStartAngle
    735:736:void setStartAngle(float) -> setStartAngle
    744:744:boolean isDisplayValues() -> isDisplayValues
    753:754:void setDisplayValues(boolean) -> setDisplayValues
    757:757:boolean isCanmoveup() -> isCanmoveup
    761:762:void setCanmoveup(boolean) -> setCanmoveup
    765:765:boolean isCanmovedown() -> isCanmovedown
    769:770:void setCanmovedown(boolean) -> setCanmovedown
    773:773:boolean isCanmoveleft() -> isCanmoveleft
    777:778:void setCanmoveleft(boolean) -> setCanmoveleft
    781:781:boolean isCanmoveright() -> isCanmoveright
    785:786:void setCanmoveright(boolean) -> setCanmoveright
com.ab.view.chart.FitZoom -> com.ab.view.chart.FitZoom:
    37:75:void apply() -> apply
com.ab.view.chart.GraphicalView -> com.ab.view.chart.GraphicalView:
    android.content.Context mContext -> mContext
    com.ab.view.chart.AbstractChart mChart -> mChart
    com.ab.view.chart.DefaultRenderer mRenderer -> mRenderer
    android.graphics.Rect mRect -> mRect
    android.os.Handler mHandler -> mHandler
    android.graphics.RectF mZoomR -> mZoomR
    android.graphics.Bitmap zoomInImage -> zoomInImage
    android.graphics.Bitmap zoomOutImage -> zoomOutImage
    android.graphics.Bitmap fitZoomImage -> fitZoomImage
    int zoomSize -> zoomSize
    int ZOOM_BUTTONS_COLOR -> ZOOM_BUTTONS_COLOR
    com.ab.view.chart.Zoom mZoomIn -> mZoomIn
    com.ab.view.chart.Zoom mZoomOut -> mZoomOut
    com.ab.view.chart.FitZoom mFitZoom -> mFitZoom
    android.graphics.Paint mPaint -> mPaint
    com.ab.view.chart.ITouchHandler mTouchHandler -> mTouchHandler
    float oldX -> oldX
    float oldY -> oldY
    162:162:com.ab.view.chart.SeriesSelection getCurrentSeriesAndPoint() -> getCurrentSeriesAndPoint
    172:176:double[] toRealPoint(int) -> toRealPoint
    190:396:void onDraw(android.graphics.Canvas) -> onDraw
    404:408:void setZoomRate(float) -> setZoomRate
    414:418:void zoomIn() -> zoomIn
    424:428:void zoomOut() -> zoomOut
    436:441:void zoomReset() -> zoomReset
    451:460:void addZoomListener(com.ab.view.chart.ZoomListener,boolean,boolean) -> addZoomListener
    468:473:void removeZoomListener(com.ab.view.chart.ZoomListener) -> removeZoomListener
    481:482:void addPanListener(com.ab.view.chart.PanListener) -> addPanListener
    490:491:void removePanListener(com.ab.view.chart.PanListener) -> removePanListener
    499:499:android.graphics.RectF getZoomRectangle() -> getZoomRectangle
    515:541:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    548:553:void repaint() -> repaint
    564:569:void repaint(int,int,int,int) -> repaint
    577:585:android.graphics.Bitmap toBitmap() -> toBitmap
com.ab.view.chart.GraphicalView$1 -> com.ab.view.chart.GraphicalView$1:
    com.ab.view.chart.GraphicalView this$0 -> this$0
    550:551:void run() -> run
com.ab.view.chart.GraphicalView$2 -> com.ab.view.chart.GraphicalView$2:
    com.ab.view.chart.GraphicalView this$0 -> this$0
    int val$left -> val$left
    int val$top -> val$top
    int val$right -> val$right
    int val$bottom -> val$bottom
    566:567:void run() -> run
com.ab.view.chart.ITouchHandler -> com.ab.view.chart.ITouchHandler:
